(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [2, 3, 4, 1, 0, 6, 5], -8.525161743164062, -7.119605541229248)(array([[ 1.5354902e-04,  1.6619271e-01,  4.9890995e-02,  3.2328391e-01,
        -3.7096632e-01]], dtype=float32), [0, 4, 1, 6, 2, 5, 3], -8.525161743164062, -10.765837669372559)(array([[-1.3078004e-04,  1.6911429e-01,  3.6759220e-02,  2.8107405e-01,
        -3.2087818e-01]], dtype=float32), [2, 6, 5, 1, 4, 3, 0], -8.525161743164062, -8.55233383178711)(array([[-0.06185659,  0.19945738, -0.00940767,  0.28886336, -0.39510658]],
      dtype=float32), [0, 1, 6, 5, 4, 3, 2], -8.525161743164062, -9.958778381347656)(array([[ 0.01388754,  0.17363197,  0.05358797,  0.33652514, -0.38079232]],
      dtype=float32), [3, 1, 2, 5, 0, 6, 4], -8.525161743164062, -8.915275573730469)(array([[ 0.07846245,  0.17719802,  0.07207866,  0.09697456, -0.11624369]],
      dtype=float32), [2, 4, 0, 5, 6, 3, 1], -8.525161743164062, -8.202814102172852)(array([[-0.00466363,  0.1817411 ,  0.02384377,  0.28338468, -0.34555787]],
      dtype=float32), [5, 0, 4, 3, 2, 1, 6], -8.525161743164062, -8.995978355407715)(array([[ 0.08985698,  0.13916308,  0.0944723 ,  0.10155532, -0.08137012]],
      dtype=float32), [3, 0, 5, 2, 6, 1, 4], -8.525161743164062, -7.904394626617432)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587   ]],
      dtype=float32), [6, 1, 3, 2, 5, 4, 0], -8.525161743164062, -8.745390892028809)(array([[-0.00034026,  0.16623247,  0.04854437,  0.28133523, -0.3090467 ]],
      dtype=float32), [3, 5, 4, 1, 0, 2, 6], -8.525161743164062, -8.989906311035156)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [6, 0, 2, 1, 4, 3, 5], -8.525161743164062, -8.810564041137695)(array([[-0.0259867 ,  0.16320941,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [4, 6, 2, 1, 0, 3, 5], -8.525161743164062, -8.010002136230469)(array([[-0.03073788,  0.19885057,  0.01151328,  0.2992965 , -0.39361876]],
      dtype=float32), [2, 1, 3, 5, 6, 0, 4], -8.525161743164062, -9.119270324707031)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [3, 1, 4, 2, 6, 5, 0], -8.525161743164062, -8.113211631774902)(array([[ 0.00059696,  0.16649608,  0.04005984,  0.2788676 , -0.31237978]],
      dtype=float32), [4, 5, 1, 0, 3, 6, 2], -8.525161743164062, -7.536375045776367)(array([[-0.01201818,  0.15849535,  0.03912112,  0.27192372, -0.30018657]],
      dtype=float32), [3, 6, 4, 5, 0, 2, 1], -8.525161743164062, -8.580154418945312)(array([[ 0.08116886,  0.16842724,  0.07661501,  0.09235647, -0.09595408]],
      dtype=float32), [2, 0, 5, 3, 6, 4, 1], -8.525161743164062, -7.985030174255371)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [1, 5, 4, 2, 6, 3, 0], -8.525161743164062, -9.05492877960205)(array([[-0.00093641,  0.16745648,  0.04667092,  0.28186637, -0.3122105 ]],
      dtype=float32), [5, 2, 3, 4, 0, 6, 1], -8.525161743164062, -6.718334197998047)(array([[-0.02169682,  0.19186115,  0.0179359 ,  0.2695185 , -0.34930837]],
      dtype=float32), [5, 0, 2, 6, 1, 4, 3], -8.525161743164062, -9.077011108398438)(array([[-0.0135399 ,  0.16199978,  0.0340931 ,  0.27014756, -0.3085171 ]],
      dtype=float32), [1, 5, 6, 3, 0, 4, 2], -8.525161743164062, -8.068998336791992)(array([[-0.03886224,  0.17857003,  0.00618102,  0.2655608 , -0.3355475 ]],
      dtype=float32), [6, 3, 4, 0, 5, 1, 2], -8.525161743164062, -8.153377532958984)(array([[-0.03894524,  0.1795262 ,  0.00590517,  0.2643267 , -0.33601087]],
      dtype=float32), [6, 4, 3, 0, 5, 1, 2], -8.525161743164062, -7.850705146789551)(array([[ 0.08114514,  0.16866663,  0.07760458,  0.09214143, -0.09564123]],
      dtype=float32), [4, 6, 0, 1, 3, 5, 2], -8.525161743164062, -8.18630599975586)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [6, 2, 4, 3, 0, 5, 1], -8.525161743164062, -11.540048599243164)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [3, 0, 2, 4, 1, 5, 6], -8.525161743164062, -10.2489595413208)(array([[ 0.01381003,  0.17292905,  0.05464256,  0.33597478, -0.37870306]],
      dtype=float32), [1, 6, 3, 0, 2, 4, 5], -8.525161743164062, -10.691513061523438)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [1, 6, 2, 3, 4, 5, 0], -8.525161743164062, -9.14221477508545)(array([[ 0.09263416,  0.14553593,  0.09432565,  0.10807946, -0.09129475]],
      dtype=float32), [1, 3, 5, 0, 2, 4, 6], -8.525161743164062, -8.24478530883789)(array([[-0.03962462,  0.1767213 ,  0.00757687,  0.26531655, -0.33357722]],
      dtype=float32), [3, 4, 0, 6, 1, 2, 5], -8.525161743164062, -9.305261611938477)(array([[-0.03848481,  0.17941709,  0.00741541,  0.26264662, -0.33587185]],
      dtype=float32), [4, 1, 2, 6, 3, 0, 5], -8.525161743164062, -8.662201881408691)(array([[-0.01582975,  0.15216891,  0.03912909,  0.2722521 , -0.29244322]],
      dtype=float32), [5, 1, 6, 0, 2, 3, 4], -8.525161743164062, -8.135152816772461)(array([[-0.03101861,  0.16687706,  0.01983472,  0.26234946, -0.31112012]],
      dtype=float32), [6, 1, 2, 5, 0, 4, 3], -8.525161743164062, -7.6469855308532715)(array([[-0.03049117,  0.16534154,  0.02099913,  0.26351753, -0.30944306]],
      dtype=float32), [6, 2, 5, 3, 4, 1, 0], -8.525161743164062, -8.456140518188477)(array([[-0.03951738,  0.1801554 ,  0.00484474,  0.26439342, -0.33732352]],
      dtype=float32), [0, 6, 1, 2, 4, 5, 3], -8.525161743164062, -7.927293300628662)(array([[ 0.08144774,  0.16542654,  0.07932645,  0.09308995, -0.08940255]],
      dtype=float32), [3, 1, 2, 4, 5, 6, 0], -8.525161743164062, -7.522727012634277)(array([[-0.01417785,  0.16250487,  0.03307907,  0.27010673, -0.30957112]],
      dtype=float32), [1, 0, 3, 4, 2, 5, 6], -8.525161743164062, -8.785922050476074)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [5, 2, 0, 6, 3, 4, 1], -8.525161743164062, -11.580587387084961)(array([[-0.0253665 ,  0.16279703,  0.02808698,  0.26168028, -0.30210778]],
      dtype=float32), [0, 1, 3, 5, 4, 6, 2], -8.525161743164062, -7.895103454589844)(array([[-0.02258459,  0.1692891 ,  0.02096255,  0.27196616, -0.32684982]],
      dtype=float32), [5, 2, 1, 4, 3, 6, 0], -8.525161743164062, -10.14985179901123)(array([[-0.02206067,  0.20042181,  0.01421563,  0.3060261 , -0.39844614]],
      dtype=float32), [5, 2, 1, 0, 6, 4, 3], -8.525161743164062, -9.56408977508545)(array([[-0.04273029,  0.18467791,  0.00850227,  0.29904255, -0.3822137 ]],
      dtype=float32), [1, 5, 2, 3, 4, 6, 0], -8.525161743164062, -10.490257263183594)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [4, 1, 0, 3, 2, 5, 6], -8.525161743164062, -11.598616600036621)(array([[-0.01200271,  0.1586343 ,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [6, 1, 5, 2, 3, 0, 4], -8.525161743164062, -9.509223937988281)(array([[-0.03049117,  0.16534154,  0.02099913,  0.26351753, -0.30944306]],
      dtype=float32), [3, 2, 6, 5, 4, 0, 1], -8.525161743164062, -8.58740234375)(array([[-0.00067206,  0.16756517,  0.04672213,  0.28189313, -0.31244746]],
      dtype=float32), [1, 3, 4, 2, 0, 6, 5], -8.525161743164062, -8.72276496887207)(array([[-0.02533302,  0.17266394,  0.02230241,  0.25867653, -0.31733283]],
      dtype=float32), [5, 2, 4, 0, 3, 6, 1], -8.525161743164062, -7.555426597595215)(array([[-0.01417785,  0.16250487,  0.03307907,  0.27010673, -0.30957112]],
      dtype=float32), [6, 4, 1, 0, 2, 3, 5], -8.525161743164062, -8.675127029418945)(array([[ 0.00287249,  0.13357037,  0.05892895,  0.29341283, -0.28674662]],
      dtype=float32), [6, 5, 4, 3, 0, 1, 2], -8.525161743164062, -8.532649993896484)(array([[-0.01200271,  0.15863432,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [0, 1, 3, 4, 6, 2, 5], -8.525161743164062, -9.690911293029785)(array([[-0.03037782,  0.16554181,  0.02140798,  0.26272818, -0.309368  ]],
      dtype=float32), [0, 6, 3, 1, 5, 2, 4], -8.525161743164062, -8.437653541564941)(array([[-0.0310186 ,  0.16687706,  0.01983472,  0.26234946, -0.31112012]],
      dtype=float32), [4, 2, 0, 3, 5, 6, 1], -8.525161743164062, -7.715172290802002)(array([[ 0.09739645,  0.14877068,  0.09547295,  0.05146866, -0.01218958]],
      dtype=float32), [1, 0, 4, 2, 5, 3, 6], -8.525161743164062, -9.506925582885742)(array([[ 0.09304301,  0.14528203,  0.09507902,  0.10856387, -0.09109685]],
      dtype=float32), [3, 4, 1, 0, 2, 5, 6], -8.525161743164062, -7.05099630355835)(array([[ 0.01381003,  0.17292905,  0.05464256,  0.33597478, -0.37870306]],
      dtype=float32), [1, 0, 4, 3, 6, 2, 5], -8.525161743164062, -10.00403881072998)(array([[-0.03716033,  0.19150065,  0.01161186,  0.29835063, -0.38820848]],
      dtype=float32), [4, 0, 1, 5, 2, 3, 6], -8.525161743164062, -11.774678230285645)(array([[-0.03767955,  0.19363913,  0.00673445,  0.29888755, -0.39119092]],
      dtype=float32), [6, 1, 0, 4, 5, 3, 2], -8.525161743164062, -8.441262245178223)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [3, 1, 4, 5, 2, 0, 6], -8.525161743164062, -9.41757583618164)(array([[-0.0196664 ,  0.19293077,  0.01896925,  0.2697407 , -0.34875804]],
      dtype=float32), [4, 5, 0, 1, 2, 6, 3], -8.525161743164062, -8.7924222946167)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [4, 1, 6, 3, 5, 2, 0], -8.525161743164062, -9.214420318603516)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [0, 4, 1, 2, 6, 3, 5], -8.525161743164062, -10.578350067138672)(array([[ 0.08076814,  0.16898686,  0.07589854,  0.09225509, -0.09696268]],
      dtype=float32), [5, 0, 1, 3, 2, 6, 4], -8.525161743164062, -7.139364242553711)(array([[ 0.00287249,  0.13357036,  0.05892895,  0.29341286, -0.28674662]],
      dtype=float32), [2, 3, 6, 5, 0, 4, 1], -8.525161743164062, -7.8792243003845215)(array([[-0.00580911,  0.15767875,  0.0483927 ,  0.31973597, -0.3627773 ]],
      dtype=float32), [0, 4, 3, 5, 2, 1, 6], -8.525161743164062, -9.852635383605957)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343665]],
      dtype=float32), [3, 6, 5, 0, 4, 2, 1], -8.525161743164062, -8.707292556762695)(array([[ 0.01560118,  0.1445207 ,  0.05943736,  0.30956006, -0.30588487]],
      dtype=float32), [4, 3, 6, 5, 0, 1, 2], -8.525161743164062, -9.091096878051758)(array([[ 0.09304301,  0.14528203,  0.09507903,  0.10856386, -0.09109685]],
      dtype=float32), [2, 0, 1, 5, 6, 4, 3], -8.525161743164062, -7.813296794891357)(array([[-0.06273668,  0.19973351, -0.01103707,  0.2901519 , -0.3961541 ]],
      dtype=float32), [5, 1, 2, 6, 0, 4, 3], -8.525161743164062, -8.486593246459961)(array([[ 0.0156012 ,  0.1445207 ,  0.05943736,  0.30956006, -0.30588487]],
      dtype=float32), [6, 4, 5, 2, 3, 0, 1], -8.525161743164062, -8.874322891235352)(array([[ 0.09263773,  0.14649038,  0.09394057,  0.10867867, -0.0935104 ]],
      dtype=float32), [6, 4, 1, 2, 3, 5, 0], -8.525161743164062, -8.818490028381348)(array([[-0.00093116,  0.16961712,  0.03526794,  0.2815042 , -0.32221287]],
      dtype=float32), [2, 5, 0, 1, 3, 4, 6], -8.525161743164062, -7.338509559631348)(array([[-0.0395174 ,  0.1801554 ,  0.00484474,  0.26439342, -0.3373235 ]],
      dtype=float32), [6, 5, 3, 4, 0, 2, 1], -8.525161743164062, -7.5987372398376465)(array([[-0.03849137,  0.17935985,  0.00738637,  0.2627477 , -0.33584797]],
      dtype=float32), [6, 2, 3, 0, 5, 4, 1], -8.525161743164062, -10.904034614562988)(array([[-0.00788594,  0.17405325,  0.0412674 ,  0.26947296, -0.31329924]],
      dtype=float32), [6, 3, 4, 0, 5, 1, 2], -8.525161743164062, -8.071487426757812)(array([[ 0.09739645,  0.14877068,  0.09547295,  0.05146866, -0.0121896 ]],
      dtype=float32), [4, 2, 5, 6, 3, 0, 1], -8.525161743164062, -9.313994407653809)(array([[-0.03848481,  0.17941709,  0.00741541,  0.26264662, -0.33587185]],
      dtype=float32), [4, 5, 6, 0, 2, 3, 1], -8.525161743164062, -7.913598537445068)(array([[-0.01582975,  0.15216891,  0.03912909,  0.2722521 , -0.29244322]],
      dtype=float32), [6, 1, 5, 4, 2, 3, 0], -8.525161743164062, -8.0169677734375)(array([[ 0.09035804,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [5, 6, 0, 2, 3, 4, 1], -8.525161743164062, -7.471926689147949)(array([[-0.02541802,  0.15905641,  0.02977858,  0.26512587, -0.29797453]],
      dtype=float32), [2, 3, 5, 1, 0, 4, 6], -8.525161743164062, -10.03270435333252)(array([[ 0.08114513,  0.16866662,  0.07760458,  0.09214143, -0.09564123]],
      dtype=float32), [6, 2, 5, 1, 0, 3, 4], -8.525161743164062, -9.036798477172852)(array([[ 0.00133484,  0.16610856,  0.0415199 ,  0.28321773, -0.3134426 ]],
      dtype=float32), [6, 0, 1, 4, 2, 5, 3], -8.525161743164062, -8.083593368530273)(array([[ 1.5354902e-04,  1.6619270e-01,  4.9890995e-02,  3.2328391e-01,
        -3.7096632e-01]], dtype=float32), [0, 3, 6, 2, 5, 1, 4], -8.525161743164062, -9.708361625671387)(array([[ 0.08097645,  0.16831467,  0.07767081,  0.09207682, -0.0949659 ]],
      dtype=float32), [3, 4, 2, 6, 1, 5, 0], -8.525161743164062, -9.154020309448242)(array([[-0.03101861,  0.16687706,  0.01983472,  0.26234946, -0.31112012]],
      dtype=float32), [0, 6, 5, 3, 2, 4, 1], -8.525161743164062, -9.025029182434082)(array([[-0.02536651,  0.16279702,  0.02808698,  0.26168028, -0.30210775]],
      dtype=float32), [5, 2, 4, 0, 6, 3, 1], -8.525161743164062, -8.511208534240723)(array([[-0.01790497,  0.1523797 ,  0.03565809,  0.2715215 , -0.29697105]],
      dtype=float32), [6, 4, 3, 0, 5, 2, 1], -8.525161743164062, -8.845260620117188)(array([[-0.02258459,  0.1692891 ,  0.02096255,  0.27196616, -0.32684982]],
      dtype=float32), [6, 1, 4, 2, 3, 5, 0], -8.525161743164062, -8.625502586364746)(array([[-0.01947884,  0.19306186,  0.01893161,  0.2706854 , -0.34882265]],
      dtype=float32), [3, 4, 0, 2, 6, 1, 5], -8.525161743164062, -8.946722984313965)(array([[ 0.08116885,  0.16842724,  0.07661501,  0.09235647, -0.09595408]],
      dtype=float32), [5, 0, 3, 4, 6, 1, 2], -8.525161743164062, -8.145344734191895)(array([[-0.01790496,  0.1523797 ,  0.03565809,  0.2715215 , -0.29697105]],
      dtype=float32), [1, 0, 4, 6, 2, 5, 3], -8.525161743164062, -8.350337982177734)(array([[ 0.07846245,  0.17719802,  0.07207866,  0.09697456, -0.11624369]],
      dtype=float32), [3, 2, 0, 1, 6, 4, 5], -8.525161743164062, -8.004973411560059)(array([[ 0.08142897,  0.16543342,  0.08039398,  0.09271687, -0.08870279]],
      dtype=float32), [4, 2, 5, 0, 3, 6, 1], -8.525161743164062, -9.193405151367188)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181576, -0.01848011]],
      dtype=float32), [2, 0, 1, 5, 4, 6, 3], -8.525161743164062, -9.05965518951416)(array([[-0.03957401,  0.17667864,  0.00725193,  0.2661112 , -0.3336444 ]],
      dtype=float32), [6, 2, 0, 4, 5, 1, 3], -8.525161743164062, -9.775582313537598)(array([[ 0.01560231,  0.14453247,  0.05941778,  0.30959433, -0.30594838]],
      dtype=float32), [3, 4, 2, 1, 0, 6, 5], -8.525161743164062, -7.340235710144043)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [1, 3, 2, 4, 0, 6, 5], -8.525161743164062, -8.72755241394043)(array([[-0.02384289,  0.16143782,  0.03078236,  0.26221633, -0.29894847]],
      dtype=float32), [0, 1, 3, 4, 5, 2, 6], -8.525161743164062, -8.451619148254395)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343665]],
      dtype=float32), [1, 0, 3, 6, 4, 2, 5], -8.525161743164062, -8.446829795837402)(array([[-0.05464842,  0.20440014, -0.00371568,  0.28840986, -0.3971341 ]],
      dtype=float32), [2, 0, 4, 3, 1, 6, 5], -8.525161743164062, -8.77885627746582)(array([[ 0.01560118,  0.1445207 ,  0.05943736,  0.30956006, -0.30588487]],
      dtype=float32), [4, 2, 0, 3, 1, 6, 5], -8.525161743164062, -8.888557434082031)(array([[-0.00042611,  0.16840327,  0.03706124,  0.27803564, -0.31742814]],
      dtype=float32), [6, 5, 1, 3, 0, 2, 4], -8.525161743164062, -8.470009803771973)(array([[ 1.2408942e-04,  1.3315469e-01,  5.5177301e-02,  2.9094061e-01,
        -2.9739296e-01]], dtype=float32), [1, 2, 0, 4, 5, 3, 6], -8.525161743164062, -8.775312423706055)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [6, 1, 5, 3, 0, 2, 4], -8.525161743164062, -9.522143363952637)(array([[-0.02413137,  0.15877266,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [6, 2, 0, 4, 5, 3, 1], -8.525161743164062, -9.846400260925293)(array([[-0.02261186,  0.1966362 ,  0.01688491,  0.3061055 , -0.39432096]],
      dtype=float32), [1, 0, 2, 4, 6, 3, 5], -8.525161743164062, -9.041576385498047)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [1, 3, 5, 6, 4, 0, 2], -8.525161743164062, -8.432950973510742)(array([[ 0.09721221,  0.14931089,  0.09497398,  0.05170687, -0.01318164]],
      dtype=float32), [2, 3, 5, 0, 1, 6, 4], -8.525161743164062, -8.6290864944458)(array([[ 0.08097646,  0.16831467,  0.07767081,  0.09207682, -0.0949659 ]],
      dtype=float32), [6, 3, 0, 2, 4, 5, 1], -8.525161743164062, -8.563213348388672)(array([[-0.01582974,  0.15216893,  0.03912908,  0.2722521 , -0.29244325]],
      dtype=float32), [6, 4, 5, 2, 3, 0, 1], -8.525161743164062, -8.492839813232422)(array([[-0.00983044,  0.17595692,  0.03703093,  0.26879746, -0.31883407]],
      dtype=float32), [4, 1, 5, 6, 3, 2, 0], -8.525161743164062, -7.937592029571533)(array([[-0.03785829,  0.19413102,  0.00733796,  0.29895827, -0.39084923]],
      dtype=float32), [2, 3, 1, 6, 4, 5, 0], -8.525161743164062, -9.838574409484863)(array([[-0.02258459,  0.16928911,  0.02096255,  0.27196616, -0.32684982]],
      dtype=float32), [0, 1, 2, 5, 6, 4, 3], -8.525161743164062, -9.012250900268555)(array([[-0.01417785,  0.16250487,  0.03307907,  0.27010673, -0.3095711 ]],
      dtype=float32), [0, 3, 1, 5, 6, 2, 4], -8.525161743164062, -8.423538208007812)(array([[ 0.09263416,  0.14553593,  0.09432566,  0.10807946, -0.09129475]],
      dtype=float32), [3, 5, 1, 4, 2, 6, 0], -8.525161743164062, -8.162620544433594)(array([[-0.05701142,  0.20240511, -0.0071568 ,  0.29190934, -0.3967182 ]],
      dtype=float32), [2, 6, 1, 5, 0, 3, 4], -8.525161743164062, -9.714212417602539)(array([[-0.05701142,  0.20240512, -0.00715683,  0.29190934, -0.3967182 ]],
      dtype=float32), [2, 5, 1, 3, 0, 6, 4], -8.525161743164062, -9.791169166564941)(array([[-0.02143057,  0.16796905,  0.02918385,  0.259622  , -0.308099  ]],
      dtype=float32), [2, 1, 5, 6, 3, 4, 0], -8.525161743164062, -7.164195537567139)(array([[ 0.09729509,  0.15171623,  0.0935061 ,  0.05168382, -0.01861061]],
      dtype=float32), [5, 1, 4, 6, 2, 0, 3], -8.525161743164062, -8.029487609863281)(array([[-0.02541802,  0.15905643,  0.02977859,  0.26512587, -0.29797453]],
      dtype=float32), [5, 1, 2, 4, 6, 0, 3], -8.525161743164062, -9.708884239196777)(array([[ 1.2408197e-04,  1.3315468e-01,  5.5177301e-02,  2.9094058e-01,
        -2.9739299e-01]], dtype=float32), [6, 3, 4, 2, 0, 5, 1], -8.525161743164062, -8.934718132019043)(array([[ 0.08145468,  0.16552857,  0.08041817,  0.09272212, -0.08881827]],
      dtype=float32), [1, 6, 4, 3, 0, 5, 2], -8.525161743164062, -7.667590618133545)(array([[ 0.00120801,  0.1660212 ,  0.04126083,  0.28339565, -0.31344885]],
      dtype=float32), [0, 5, 3, 1, 6, 2, 4], -8.525161743164062, -6.951610088348389)(array([[-0.04273026,  0.18467791,  0.0085023 ,  0.29904255, -0.3822137 ]],
      dtype=float32), [0, 2, 4, 3, 1, 6, 5], -8.525161743164062, -10.267282485961914)(array([[-0.03084218,  0.1667256 ,  0.02016775,  0.26220518, -0.31078357]],
      dtype=float32), [4, 6, 1, 3, 2, 5, 0], -8.525161743164062, -8.570572853088379)(array([[ 0.09263416,  0.14553593,  0.09432566,  0.10807946, -0.09129475]],
      dtype=float32), [2, 4, 5, 0, 3, 6, 1], -8.525161743164062, -8.299612045288086)(array([[ 0.0153294 ,  0.15327924,  0.05858278,  0.30934682, -0.32569605]],
      dtype=float32), [0, 5, 6, 3, 2, 4, 1], -8.525161743164062, -9.922499656677246)(array([[-0.0021579 ,  0.17068641,  0.04183255,  0.27999836, -0.32013774]],
      dtype=float32), [2, 0, 4, 1, 3, 5, 6], -8.525161743164062, -8.919602394104004)(array([[-0.03828514,  0.19012626,  0.00951266,  0.29999578, -0.38661247]],
      dtype=float32), [6, 0, 2, 1, 5, 4, 3], -8.525161743164062, -10.099543571472168)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [1, 4, 2, 6, 0, 3, 5], -8.525161743164062, -8.270936012268066)(array([[-0.03886224,  0.17857003,  0.00618101,  0.2655608 , -0.3355475 ]],
      dtype=float32), [3, 4, 6, 2, 0, 1, 5], -8.525161743164062, -8.089395523071289)(array([[-0.02347035,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [5, 1, 6, 3, 4, 0, 2], -8.525161743164062, -9.780179023742676)(array([[ 0.07846245,  0.17719802,  0.07207866,  0.09697456, -0.11624373]],
      dtype=float32), [4, 2, 0, 3, 5, 1, 6], -8.525161743164062, -8.05311107635498)(array([[-0.03894524,  0.17952621,  0.00590515,  0.26432666, -0.33601087]],
      dtype=float32), [6, 3, 2, 1, 0, 5, 4], -8.525161743164062, -7.632077693939209)(array([[-0.01932926,  0.16631557,  0.03253219,  0.26089567, -0.30420884]],
      dtype=float32), [4, 6, 2, 1, 3, 0, 5], -8.525161743164062, -6.849958419799805)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [2, 0, 4, 6, 1, 5, 3], -8.525161743164062, -7.993295192718506)(array([[-0.02258459,  0.1692891 ,  0.02096255,  0.27196616, -0.32684982]],
      dtype=float32), [1, 0, 6, 2, 3, 5, 4], -8.525161743164062, -10.200451850891113)(array([[-0.03073788,  0.19885057,  0.01151328,  0.2992965 , -0.39361876]],
      dtype=float32), [6, 3, 1, 0, 2, 4, 5], -8.525161743164062, -9.107250213623047)(array([[-0.02258459,  0.1692891 ,  0.02096255,  0.27196616, -0.32684982]],
      dtype=float32), [2, 3, 1, 5, 4, 6, 0], -8.525161743164062, -9.820690155029297)(array([[-0.02567987,  0.17374954,  0.02113473,  0.25842303, -0.3185833 ]],
      dtype=float32), [4, 6, 3, 0, 5, 2, 1], -8.525161743164062, -8.006242752075195)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371666, -0.07408525]],
      dtype=float32), [6, 2, 3, 5, 0, 1, 4], -8.525161743164062, -8.114224433898926)(array([[ 0.01739215,  0.14920977,  0.05631142,  0.30772272, -0.31824479]],
      dtype=float32), [4, 6, 2, 5, 3, 0, 1], -8.525161743164062, -8.51518726348877)(array([[-0.02120159,  0.19874515,  0.0165678 ,  0.30652085, -0.39407018]],
      dtype=float32), [2, 3, 6, 0, 5, 4, 1], -8.525161743164062, -8.565393447875977)(array([[-0.03073788,  0.19885057,  0.01151328,  0.2992965 , -0.39361876]],
      dtype=float32), [2, 5, 0, 3, 6, 4, 1], -8.525161743164062, -8.884427070617676)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [6, 5, 4, 1, 2, 3, 0], -8.525161743164062, -8.354851722717285)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [5, 3, 1, 0, 4, 2, 6], -8.525161743164062, -8.177855491638184)(array([[ 0.09263416,  0.14553593,  0.09432566,  0.10807946, -0.09129475]],
      dtype=float32), [2, 3, 5, 0, 1, 6, 4], -8.525161743164062, -8.393655776977539)(array([[-0.03906764,  0.18094057,  0.00579126,  0.26222777, -0.33767363]],
      dtype=float32), [6, 5, 0, 3, 4, 2, 1], -8.525161743164062, -8.71381664276123)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [4, 1, 5, 0, 6, 2, 3], -8.525161743164062, -7.829958438873291)(array([[ 0.07927421,  0.179891  ,  0.07159129,  0.09722634, -0.11908127]],
      dtype=float32), [5, 6, 3, 0, 2, 1, 4], -8.525161743164062, -7.905331134796143)(array([[0.10217896, 0.12337659, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [1, 3, 5, 6, 2, 4, 0], -8.525161743164062, -8.332058906555176)(array([[ 0.07896896,  0.16094469,  0.07963998,  0.08981103, -0.08264185]],
      dtype=float32), [1, 5, 4, 0, 3, 6, 2], -8.525161743164062, -8.878389358520508)(array([[ 0.00133484,  0.16610858,  0.0415199 ,  0.28321776, -0.3134426 ]],
      dtype=float32), [4, 0, 1, 2, 3, 6, 5], -8.525161743164062, -7.53806734085083)(array([[-0.0030748 ,  0.1711021 ,  0.04065448,  0.28005034, -0.32102633]],
      dtype=float32), [4, 2, 0, 6, 3, 1, 5], -8.525161743164062, -6.798542499542236)(array([[ 0.0905979 ,  0.13931084,  0.09548577,  0.10214601, -0.07127057]],
      dtype=float32), [5, 4, 2, 3, 1, 0, 6], -8.525161743164062, -7.94187068939209)(array([[-0.05557303,  0.2060221 , -0.00750519,  0.28869498, -0.39887387]],
